City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,luwuk,-0.9516,122.7875,27.84,74,59,0.7,ID,1699916016
292,maragogi,-9.0122,-35.2225,25.58,83,29,4.05,BR,1699916365
293,mahina,-17.5065,-149.489,28.87,79,40,5.66,PF,1699916551
294,laibin,23.7,109.2667,10.54,84,100,2.9,CN,1699916552
295,campbell river,50.0163,-125.2446,8.74,93,75,3.09,CA,1699916262
296,puerto aysen,-45.4,-72.7,3.93,96,100,3.13,CL,1699916555
297,zhangye,38.9342,100.4517,0.62,35,6,3.15,CN,1699916556
298,zvishavane,-20.3267,30.0665,18.86,69,2,4.55,ZW,1699916558
299,mirabad,30.4362,61.8383,18.48,34,46,2.82,AF,1699916559
300,gilgit,35.9221,74.3087,7.71,43,1,1.55,PK,1699916560
301,conde,-7.2597,-34.9075,25.7,89,40,4.12,BR,1699916561
302,piton saint-leu,-21.2196,55.3151,21.33,64,59,3.6,RE,1699916562
303,labasa,-16.4167,179.3833,29.91,69,100,5.48,FJ,1699916563
304,tomatlan,19.9333,-105.25,30.74,61,8,1.89,MX,1699916564
305,langxiang,46.95,128.8833,-13.72,99,90,1.36,CN,1699916565
306,zawyat an nwacer,33.3802,-7.6211,17.96,77,0,2.06,MA,1699916566
307,konstantinovka,49.6167,127.9833,-13.39,90,8,1.92,RU,1699916067
308,ramos arizpe,25.55,-100.9667,19.9,75,100,1.75,MX,1699916491
309,inongo,-1.95,18.2667,22.15,95,69,1.41,CD,1699916570
310,mehran,33.1222,46.1646,21.16,34,46,0.76,IR,1699916572
311,markala,13.7021,-6.0659,26.39,12,4,4.26,ML,1699916147
312,smara,26.7384,-11.6719,26.11,18,11,3.51,EH,1699916132
313,glubokoye,50.1456,82.3114,1.86,93,100,4.0,KZ,1699916574
314,palikir - national government center,6.9248,158.1611,28.47,84,100,1.54,FM,1699916576
315,bongor,10.2806,15.3722,26.34,65,72,1.12,TD,1699916577
316,nazilli,37.9163,28.3223,14.68,92,72,2.02,TR,1699916578
317,nuku'alofa,-21.1333,-175.2,23.19,94,100,5.66,TO,1699916579
318,weno,7.4515,151.8468,28.97,79,100,2.57,FM,1699916018
319,neiafu,-18.65,-173.9833,27.38,89,75,4.63,TO,1699916581
320,roma,43.2128,-75.4557,6.51,70,100,4.63,US,1699916583
321,chinsali,-10.5414,32.0816,19.4,84,91,0.9,ZM,1699916584
322,nova xavantina,-14.6667,-52.35,31.63,25,67,2.03,BR,1699916480
323,lorengau,-2.0226,147.2712,27.61,80,76,2.36,PG,1699916587
324,naze,28.3667,129.4833,14.51,65,88,4.16,JP,1699916588
325,al jawf,29.5,38.75,21.85,43,59,3.4,SA,1699916590
326,aldinga beach,-35.2793,138.4604,16.35,90,100,4.17,AU,1699916591
327,la ronge,55.1001,-105.2842,2.14,75,100,4.63,CA,1699916591
328,richards bay,-28.783,32.0377,17.74,84,100,4.7,ZA,1699916594
329,colonia,50.9333,6.95,12.25,75,0,5.66,DE,1699916000
330,thunder bay,48.4001,-89.3168,4.99,56,75,4.63,CA,1699916216
331,nagqu,31.5,92.0,-7.83,39,72,1.83,CN,1699916112
332,mahibadhoo,3.7833,72.9667,27.64,73,99,1.65,MV,1699915950
333,youkounkoun,12.5333,-13.1333,25.98,24,40,0.83,GN,1699916599
334,camocim,-2.9022,-40.8411,27.05,76,90,6.7,BR,1699916601
335,keflavik,64.0049,-22.5624,6.95,61,75,7.72,IS,1699916602
336,ciudad madero,22.2667,-97.8333,22.11,100,100,0.0,MX,1699916603
337,baruun-urt,46.6806,113.2792,-13.42,84,48,3.72,MN,1699916605
338,lesogorsk,56.0458,99.5136,-0.6,84,100,3.58,RU,1699916606
339,paita,-5.0892,-81.1144,21.15,80,6,8.77,PE,1699916607
340,villa gesell,-37.2639,-56.973,15.03,51,38,6.55,AR,1699916609
341,cromer,52.9312,1.2989,11.19,81,86,9.39,GB,1699916610
342,iskateley,67.6803,53.1512,-13.32,97,100,3.58,RU,1699916612
343,kapa'a,22.0752,-159.319,29.99,76,97,4.47,US,1699916612
344,ta`u,-14.2336,-169.5144,28.1,81,85,5.4,AS,1699916085
345,qaqortoq,60.7167,-46.0333,-6.95,95,100,1.33,GL,1699916615
346,kayangel,8.0823,134.7173,29.12,76,99,7.89,PW,1699916616
347,brisas de zicatela,15.8369,-97.0419,30.29,51,0,1.54,MX,1699916618
348,nemuro,43.3236,145.575,4.1,65,56,9.05,JP,1699916021
349,mazagao,-0.115,-51.2894,31.03,60,42,3.65,BR,1699916620
350,peterborough,52.5736,-0.2478,11.66,82,40,8.75,GB,1699916621
351,mangrol,21.1167,70.1167,25.09,32,100,3.63,IN,1699916624
352,dayton,39.7589,-84.1916,14.51,38,20,5.14,US,1699916438
353,vuokatti,64.146,28.2697,-4.08,93,100,3.51,FI,1699916626
354,garoua boulai,5.8833,14.55,18.78,94,89,0.67,CM,1699916628
355,ulladulla,-35.35,150.4667,24.87,65,66,2.45,AU,1699916629
356,amursk,50.2261,136.8994,-12.79,95,58,2.15,RU,1699916630
357,palmer,42.1584,-72.3287,4.75,58,75,0.0,US,1699916064
358,gladstone,-23.85,151.25,27.1,57,75,3.6,AU,1699916448
359,fada,9.5667,8.3,21.93,53,76,1.66,NG,1699916635
360,yuzhno-kurilsk,44.0306,145.8556,2.43,80,100,8.94,RU,1699916037
361,flin flon,54.7682,-101.865,-0.09,86,100,1.54,CA,1699916637
362,salalah,17.0151,54.0924,27.05,89,40,1.03,OM,1699916639
363,jutai,-5.1833,-68.9,28.2,74,99,0.53,BR,1699916640
364,tweed heads,-28.1817,153.547,25.66,66,100,1.54,AU,1699916641
365,itoman,26.1247,127.6694,21.21,60,75,4.63,JP,1699916644
366,cabo san lucas,22.8909,-109.9124,31.45,61,0,3.09,MX,1699916647
367,kourou,5.1552,-52.6478,27.03,85,52,4.43,GF,1699916115
368,nacala,-14.5428,40.6728,24.85,89,100,1.64,MZ,1699916649
369,karasburg,-28.0167,18.75,22.98,13,0,4.84,NA,1699916651
370,orkney,-26.9802,26.6727,18.06,60,0,5.2,ZA,1699916505
371,smithers,54.7804,-127.1743,1.18,93,40,1.03,CA,1699916450
372,port lincoln,-34.7333,135.8667,15.35,77,100,5.03,AU,1699916655
373,port macquarie,-31.4333,152.9167,23.83,51,3,2.2,AU,1699916411
374,geraldton,-28.7667,114.6,21.23,83,100,4.12,AU,1699916033
375,tipasa,36.5897,2.4475,19.18,56,4,1.41,DZ,1699916658
376,acajutla,13.5928,-89.8275,26.53,85,23,1.0,SV,1699916460
377,reedsburg,43.5325,-90.0026,11.15,31,0,2.57,US,1699916661
378,mpika,-11.8343,31.4529,18.5,82,90,0.99,ZM,1699916662
379,kahror pakka,29.6238,71.9167,18.63,41,78,2.24,PK,1699916663
380,vilyuysk,63.7553,121.6247,-15.73,97,100,2.27,RU,1699916665
381,luebo,-5.35,21.4167,20.85,93,86,0.35,CD,1699916666
382,atafu village,-8.5421,-172.5159,28.93,78,95,4.3,TK,1699916666
383,chandler,33.3062,-111.8412,30.92,22,0,4.63,US,1699916542
384,moree,-29.4667,149.85,26.89,46,1,4.58,AU,1699916669
385,saipan,15.1355,145.701,30.39,70,20,8.23,MP,1699916666
386,tadine,-21.55,167.8833,23.73,55,75,7.63,NC,1699916672
387,ghat,24.9647,10.1728,19.47,35,0,1.95,LY,1699916673
388,la foa,-21.7108,165.8276,24.6,48,3,3.34,NC,1699916674
389,bengkulu,-3.8004,102.2655,23.88,94,72,1.15,ID,1699916675
390,boonville,38.9736,-92.7432,18.44,29,0,3.09,US,1699916676
391,scarborough,54.2797,-0.4044,10.92,81,100,3.58,GB,1699916535
392,borgonovo valtidone,45.0144,9.4435,10.94,88,74,0.71,IT,1699916680
393,chake chake,-5.2459,39.7666,25.19,90,3,1.08,TZ,1699916681
394,urangan,-25.3,152.9,23.85,67,0,4.32,AU,1699916683
395,tangalle,6.024,80.7911,25.0,88,83,0.06,LK,1699916684
396,kiruna,67.8557,20.2251,-26.49,76,14,0.0,SE,1699916686
397,den burg,53.0542,4.7972,13.32,76,75,13.89,NL,1699916687
398,tancitaro,19.3333,-102.3667,21.01,67,28,1.04,MX,1699916688
399,shenjiamen,29.9576,122.298,12.65,72,96,5.12,CN,1699916689
400,esil,51.9556,66.4042,3.45,87,100,5.76,KZ,1699916691
401,tabou,4.423,-7.3528,26.07,88,1,2.99,CI,1699916691
402,kilindoni,-7.9139,39.6668,26.6,83,3,2.48,TZ,1699916693
403,harstad,68.799,16.5293,-2.99,74,2,8.05,NO,1699916694
404,gangtok,27.3333,88.6167,10.08,52,25,2.6,IN,1699916695
405,ginir,7.1333,40.7,14.32,88,82,3.06,ET,1699916544
406,bechar,31.6167,-2.2167,17.18,25,0,0.0,DZ,1699916698
407,hammerfest,70.6634,23.6821,-3.75,86,40,1.03,NO,1699916699
408,la pineda,41.0762,1.1852,19.49,75,0,1.03,ES,1699916700
409,tabas,33.5959,56.9244,17.99,27,100,0.85,IR,1699916701
410,at-bashi,41.1702,75.8106,-8.76,70,2,1.3,KG,1699916702
411,tuy hoa,13.0833,109.3,25.21,92,99,4.33,VN,1699916703
412,nantucket,41.2835,-70.0995,5.06,69,75,1.54,US,1699916676
413,edd,13.9297,41.6925,29.83,50,16,6.7,ER,1699916706
414,pimenta bueno,-11.6725,-61.1936,25.33,83,100,1.59,BR,1699916707
415,conception bay south,47.4999,-52.9981,0.41,81,100,1.54,CA,1699916708
416,santa marta,11.2408,-74.199,31.05,76,40,2.57,CO,1699916510
417,tromso,69.6496,18.957,-8.99,92,0,0.51,NO,1699916418
418,neietsu,37.1845,128.4682,-1.94,63,85,0.64,KR,1699916713
419,ketchikan,55.3422,-131.6461,5.99,71,17,0.77,US,1699916538
420,goure,13.9835,10.2704,24.28,16,77,4.0,NE,1699916716
421,linkou,45.3,130.2833,-18.14,99,37,1.23,CN,1699916718
422,portland,45.5234,-122.6762,14.53,74,75,1.79,US,1699916276
423,ebon,4.582,168.6964,28.15,72,99,0.67,MH,1699916721
424,howrah,22.5892,88.3103,21.0,83,34,1.54,IN,1699916639
425,shalqar,47.8333,59.6,5.24,81,100,6.15,KZ,1699916724
426,nikolayevsk-on-amure,53.1406,140.73,-8.94,95,98,2.25,RU,1699916484
427,baijiantan,45.6333,85.1833,5.56,50,75,7.58,CN,1699916727
428,axim,4.8699,-2.2405,26.14,88,2,2.74,GH,1699916727
429,zambezi,-13.5432,23.1047,21.11,75,91,2.08,ZM,1699916728
430,punta de bombon,-17.1717,-71.7931,19.2,80,43,2.96,PE,1699916729
431,bela vista do paraiso,-22.9967,-51.1906,19.58,34,50,0.33,BR,1699916730
432,cushing,35.9851,-96.767,21.06,30,0,1.54,US,1699916732
433,antsiranana,-12.2787,49.2917,24.44,83,84,3.58,MG,1699916684
434,usogorsk,63.4106,48.6872,-0.74,94,100,3.7,RU,1699916667
435,niitsu-honcho,37.8,139.1167,10.97,66,75,5.14,JP,1699916736
436,island harbour,50.724,-1.2758,13.85,86,63,4.02,GB,1699916656
437,porto seguro,-16.4497,-39.0647,25.29,88,0,4.63,BR,1699916600
438,remuna,21.5261,86.8722,19.64,67,100,2.55,IN,1699916740
439,mbanza-ngungu,-5.25,14.8667,20.73,84,92,1.15,CD,1699916741
440,ciudad lazaro cardenas,17.9583,-102.2,29.35,74,38,3.45,MX,1699916742
441,masina,-4.3836,15.3914,29.16,70,40,3.09,CD,1699916743
442,rongelap,11.1635,166.8941,28.05,84,100,7.83,MH,1699916744
443,port douglas,-16.4833,145.4667,24.8,65,71,2.73,AU,1699916715
444,betio village,1.358,172.9211,28.29,78,99,7.01,KI,1699916747
445,harnai,30.1005,67.9374,14.38,30,2,1.03,PK,1699916749
446,al bawiti,28.3492,28.8659,19.67,51,0,2.98,EG,1699916750
447,east ballina,-28.8667,153.5833,23.78,67,40,1.54,AU,1699916752
448,neka,36.6508,53.299,18.13,50,96,2.23,IR,1699916753
449,kailua-kona,19.6406,-155.9956,30.15,64,40,4.63,US,1699916754
450,sorochinsk,52.4338,53.1583,5.74,87,100,6.61,RU,1699916756
451,kapit,2.0167,112.9333,23.56,99,85,0.33,MY,1699916757
452,kuruman,-27.4524,23.4325,18.33,14,0,8.56,ZA,1699916485
453,arvayheer,46.2639,102.775,-7.87,32,50,0.97,MN,1699916760
454,aoulef,26.9667,1.0833,22.39,20,0,5.45,DZ,1699916761
455,sudak,44.85,34.9667,9.94,86,100,5.66,UA,1699916762
456,charcas,23.1333,-101.1167,16.23,72,100,2.29,MX,1699916763
457,bardai,11.65,7.2333,22.38,22,72,3.12,NG,1699916765
458,san nicolas,18.1725,120.5953,27.95,74,75,5.66,PH,1699916766
459,nguigmi,14.2495,13.1092,27.29,25,100,4.84,NE,1699916767
460,lompoc,34.6391,-120.4579,23.21,64,0,5.81,US,1699916672
461,ulsteinvik,62.3432,5.8487,2.95,76,0,4.02,NO,1699916770
462,queenstown,-31.8976,26.8753,11.04,80,100,3.87,ZA,1699916771
463,port-cartier,50.0334,-66.8654,-2.36,87,64,1.27,CA,1699916773
464,brookshire,29.7861,-95.9511,16.63,95,100,3.09,US,1699916774
465,lumut,4.2323,100.6298,25.01,88,20,0.0,MY,1699916778
466,preobrazheniye,42.9019,133.9064,-1.47,59,0,3.65,RU,1699916779
467,fernie,49.5,-115.0687,5.05,89,100,3.67,CA,1699916780
468,wadgaon,18.7333,73.65,20.05,58,78,2.05,IN,1699916782
469,qarazhal,48.0078,70.7903,1.6,78,6,3.23,KZ,1699916783
470,inarajan village,13.2736,144.7484,31.54,83,49,8.88,GU,1699916784
471,great falls,47.5002,-111.3008,17.25,20,0,7.72,US,1699916615
472,acarau,-2.8856,-40.12,27.08,77,25,7.81,BR,1699916786
473,warrensburg,38.7628,-93.7361,18.04,29,0,1.54,US,1699916788
474,priargunsk,50.3691,119.1012,-20.79,100,98,1.0,RU,1699916789
475,banff,51.1762,-115.5698,4.57,93,91,1.03,CA,1699916790
476,zhuanghe,39.7008,122.9911,1.26,48,97,1.3,CN,1699916792
477,sirte,31.2089,16.5887,22.9,62,90,6.16,LY,1699916792
478,leeton,-34.5667,146.4,20.05,22,100,4.0,AU,1699916794
479,le port,-20.9373,55.2919,23.27,78,29,2.16,RE,1699916795
480,balsas,-7.5325,-46.0356,30.42,30,0,2.18,BR,1699916797
481,tongchuanshi,35.0806,109.0897,3.03,57,1,1.26,CN,1699916798
482,hengchun,22.0042,120.7439,22.15,72,63,7.84,TW,1699916801
483,lucas,41.6501,-83.6666,13.08,35,0,6.69,US,1699916802
484,bafoulabe,13.8065,-10.8321,27.97,10,23,2.87,ML,1699916804
485,benguela,-12.5763,13.4055,25.58,84,93,2.07,AO,1699916805
486,tazacorte,28.629,-17.9293,24.53,37,0,4.47,ES,1699916807
487,pekanbaru,0.5333,101.45,24.18,100,40,2.57,ID,1699916808
488,nabire,-3.3667,135.4833,27.37,73,94,1.66,ID,1699916809
489,tevriz,57.509,72.4042,-0.33,95,100,2.44,RU,1699916700
490,al buraymi,24.2509,55.7931,23.68,17,0,3.6,OM,1699916811
491,mount isa,-20.7333,139.5,31.87,23,4,0.51,AU,1699916741
492,la mira,18.035,-102.3266,29.34,74,42,3.01,MX,1699916813
493,madalena,41.2162,-8.3345,17.32,87,70,1.38,PT,1699916814
494,dalbandin,28.8947,64.4101,16.56,29,8,2.25,PK,1699916816
495,mana,5.6592,-53.7767,26.58,86,21,5.0,GF,1699916817
496,bandrele,-12.9067,45.1914,26.86,83,0,1.54,YT,1699916818
497,nhamunda,-2.1861,-56.7131,32.28,35,93,2.3,BR,1699916741
498,san ignacio de velasco,-16.3667,-60.95,31.94,43,76,3.66,BO,1699916820
499,crucecita,-28.95,-58.9833,19.43,97,100,4.39,AR,1699916821
500,carutapera,-1.195,-46.02,26.08,79,51,4.13,BR,1699916822
501,dunn,44.95,-91.8835,10.99,45,0,0.0,US,1699916824
502,cole harbour,44.6724,-63.4751,1.22,80,23,1.1,CA,1699916825
503,touros,-5.1989,-35.4608,26.68,78,69,5.29,BR,1699916727
504,mammoth lakes,37.6485,-118.9721,9.89,25,0,4.63,US,1699916828
505,falenki,58.3613,51.5946,5.18,91,100,6.0,RU,1699916829
506,umba,66.6871,34.3429,-6.89,87,58,6.08,RU,1699916831
507,flying fish cove,-10.4217,105.6791,24.82,83,100,3.6,CX,1699916832
508,puerto colombia,10.9878,-74.9547,29.05,81,99,5.28,CO,1699916833
509,callao,-12.0667,-77.15,20.16,77,20,3.09,PE,1699916835
510,prince rupert,54.3161,-130.3201,5.95,74,39,1.75,CA,1699916835
511,airuk,7.2772,168.8203,27.2,87,100,8.1,MH,1699916837
512,puerto san jose,13.9256,-90.8244,28.59,79,21,2.39,GT,1699916838
513,lagos,6.5833,3.75,25.54,92,24,1.35,NG,1699916700
514,malabar,-33.9667,151.25,24.46,63,40,5.14,AU,1699916842
515,happy valley-goose bay,53.3168,-60.3315,-6.01,88,44,2.33,CA,1699916843
516,tiznit,29.5833,-9.5,22.84,25,0,2.11,MA,1699916844
517,tonnerre,47.8563,3.9737,13.33,83,100,7.54,FR,1699916846
518,ocher,57.8904,54.7202,3.66,95,100,5.74,RU,1699916847
519,tokar,18.4254,37.729,28.64,73,7,3.53,SD,1699916849
520,namibe,-15.1961,12.1522,24.11,61,100,1.14,AO,1699916850
521,douz,33.4663,9.0203,17.1,69,0,0.83,TN,1699916851
522,kovdor,67.5662,30.4758,-10.35,98,100,1.97,RU,1699916853
523,lanzhou,36.0564,103.7922,4.05,58,0,0.65,CN,1699916854
524,weyburn,49.6668,-103.8511,6.08,57,100,5.3,CA,1699916855
525,kingscliff,-28.2667,153.5667,25.53,64,100,1.54,AU,1699916856
526,tavricheskoye,54.5851,73.6395,1.95,90,100,2.74,RU,1699916858
527,itupiranga,-5.1347,-49.3267,27.18,44,70,0.5,BR,1699916859
528,west end,26.6833,-78.9667,24.99,82,94,7.41,BS,1699916860
529,haiku-pauwela,20.9219,-156.3051,29.01,55,20,8.75,US,1699916666
530,coahuayana de hidalgo,18.7,-103.6583,30.36,65,48,2.23,MX,1699916863
531,cedeira,43.6797,-8.0209,17.43,47,100,6.56,ES,1699916864
532,luganville,-15.5333,167.1667,25.91,76,98,5.9,VU,1699916865
533,along,28.1667,94.7667,12.5,65,1,0.71,IN,1699916867
534,ambagarh chauki,20.7833,80.7167,18.73,68,91,1.63,IN,1699916869
535,madang,-5.2246,145.7966,24.82,90,100,2.18,PG,1699916870
536,tsiombe,-25.3,45.4833,21.58,80,93,1.58,MG,1699916721
537,baishan,41.9431,126.4286,-8.44,87,13,0.94,CN,1699916873
538,port pirie,-33.1833,138.0167,19.12,54,99,4.14,AU,1699916874
539,bandarbeyla,9.4942,50.8122,26.53,86,100,7.72,SO,1699916875
540,salekhard,66.53,66.6019,-21.69,100,92,0.76,RU,1699916878
541,berezovskiy,55.6,86.2,0.23,98,100,3.32,RU,1699916879
542,gisborne,-38.6533,178.0042,20.84,32,97,5.81,NZ,1699916880
543,lubao,14.9167,120.55,26.84,81,92,3.26,PH,1699916881
544,patacamaya,-17.2333,-67.9167,13.37,59,62,6.45,BO,1699916883
545,ban nam yuen,9.8769,98.8659,24.28,96,100,1.49,TH,1699916884
546,tralee,52.2704,-9.7026,11.05,87,78,8.34,IE,1699916886
547,tambura,5.6,27.4667,22.62,87,100,1.05,SS,1699916886
548,stanovoye,52.7638,38.3582,3.63,83,90,6.31,RU,1699916888
549,krasnotur'insk,59.7666,60.2086,1.09,98,100,3.12,RU,1699916888
550,oranjemund,-28.55,16.4333,15.42,83,0,1.38,NA,1699916764
551,tripoli,32.8752,13.1875,21.21,69,0,3.12,LY,1699916891
552,berdigestyakh,62.0989,126.6992,-21.7,100,100,1.54,RU,1699916894
553,yeed,4.55,43.0333,25.4,78,67,3.65,SO,1699916896
554,mwinilunga,-11.7358,24.4293,17.56,89,85,1.08,ZM,1699916897
555,kievka,50.2619,71.5514,2.73,79,100,3.3,KZ,1699916898
556,coquimbo,-29.9533,-71.3436,16.15,69,41,3.83,CL,1699916899
557,rice lake,45.5061,-91.7382,9.18,52,0,1.54,US,1699916706
558,gao,16.6362,1.637,24.68,13,0,5.57,ML,1699916902
559,westport,41.1415,-73.3579,7.11,72,100,2.06,US,1699916904
560,arteche,12.2645,125.4048,26.81,88,100,5.38,PH,1699916906
561,sao gabriel da cachoeira,-0.1303,-67.0892,26.27,83,90,1.29,BR,1699916663
562,lib,8.3122,167.3766,28.2,82,99,9.37,MH,1699916908
563,palasa,18.7667,84.4167,21.89,77,100,2.64,IN,1699916909
564,sugarcreek,41.4215,-79.8812,9.75,57,0,3.6,US,1699916910
565,lukolela,-1.0605,17.1821,21.67,94,63,0.24,CD,1699916911
566,minas de marcona,-15.2119,-75.1103,14.88,85,73,6.46,PE,1699916740
567,mount pearl,47.5166,-52.7813,0.08,80,100,2.57,CA,1699916700
568,guilin,25.2819,110.2864,8.92,88,96,2.18,CN,1699916915
569,manggar,-2.8833,108.2667,27.98,77,75,2.34,ID,1699916916
570,vilhena,-12.7406,-60.1458,25.14,71,98,2.42,BR,1699916917
571,saint augustine beach,29.8505,-81.2654,20.57,88,100,7.72,US,1699916920
572,saint-joseph,-21.3667,55.6167,22.48,83,77,2.26,RE,1699916921
573,santana,-0.0583,-51.1817,30.1,74,20,5.14,BR,1699916836
574,emerald,-23.5333,148.1667,27.41,33,0,4.02,AU,1699916924
575,lionel town,17.8101,-77.2406,31.94,83,16,4.79,JM,1699916715
576,onega,63.9061,38.1404,-3.27,91,100,3.04,RU,1699916926
577,port saint john's,-31.6229,29.5448,16.83,79,100,3.76,ZA,1699916927
578,tobruk,32.0836,23.9764,21.42,66,4,7.62,LY,1699916658
579,qionghu,28.843,112.3522,6.03,69,0,0.21,CN,1699916929
580,lazaro cardenas,17.9583,-102.2,29.35,74,38,3.45,MX,1699916862
581,hithadhoo,-0.6,73.0833,27.05,83,57,4.42,MV,1699916932
582,qui nhon,13.7667,109.2333,25.91,87,100,5.92,VN,1699916933
583,helena valley southeast,46.6153,-111.9216,16.08,33,0,3.6,US,1699916936
584,bukama,-9.2,25.85,20.88,98,100,2.0,CD,1699916938
